"DateTime","Players","Average Players"
"2024-12-12 02:20:00",24780,
"2024-12-12 02:30:00",24726,
"2024-12-12 02:40:00",24601,
"2024-12-12 02:50:00",24344,
"2024-12-12 03:00:00",24176,23830
"2024-12-12 03:10:00",23854,
"2024-12-12 03:20:00",23533,
"2024-12-12 03:30:00",23298,
"2024-12-12 03:40:00",22942,
"2024-12-12 03:50:00",22661,
"2024-12-12 04:00:00",22420,23835
"2024-12-12 04:10:00",22068,
"2024-12-12 04:20:00",21797,
"2024-12-12 04:30:00",21330,
"2024-12-12 04:40:00",20977,
"2024-12-12 04:50:00",20640,
"2024-12-12 05:00:00",20214,23836
"2024-12-12 05:10:00",19629,
"2024-12-12 05:20:00",19510,
"2024-12-12 05:30:00",19150,
"2024-12-12 05:40:00",18828,
"2024-12-12 05:50:00",18631,
"2024-12-12 06:00:00",18278,23837
"2024-12-12 06:10:00",18012,
"2024-12-12 06:20:00",17730,
"2024-12-12 06:30:00",17400,
"2024-12-12 06:40:00",17104,
"2024-12-12 06:50:00",16949,
"2024-12-12 07:00:00",16703,23839
"2024-12-12 07:10:00",16326,
"2024-12-12 07:20:00",16253,
"2024-12-12 07:30:00",16136,
"2024-12-12 07:40:00",16065,
"2024-12-12 07:50:00",15935,
"2024-12-12 08:00:00",15766,23839
"2024-12-12 08:10:00",15621,
"2024-12-12 08:20:00",15540,
"2024-12-12 08:30:00",15566,
"2024-12-12 08:40:00",15558,
"2024-12-12 08:50:00",15512,
"2024-12-12 09:00:00",15485,23837
"2024-12-12 09:10:00",15438,
"2024-12-12 09:20:00",15470,
"2024-12-12 09:30:00",15546,
"2024-12-12 09:40:00",15577,
"2024-12-12 09:50:00",15707,
"2024-12-12 10:00:00",15858,23848
"2024-12-12 10:10:00",15975,
"2024-12-12 10:20:00",16159,
"2024-12-12 10:30:00",16384,
"2024-12-12 10:40:00",16648,
"2024-12-12 10:50:00",16775,
"2024-12-12 11:00:00",16956,23933
"2024-12-12 11:10:00",17280,
"2024-12-12 11:20:00",17523,
"2024-12-12 11:30:00",20358,
"2024-12-12 11:40:00",20622,
"2024-12-12 11:50:00",20819,
"2024-12-12 12:00:00",18807,23915
"2024-12-12 12:10:00",19124,
"2024-12-12 12:20:00",19527,
"2024-12-12 12:30:00",19905,
"2024-12-12 12:40:00",20287,
"2024-12-12 12:50:00",20628,
"2024-12-12 13:00:00",20905,23922
"2024-12-12 13:10:00",21303,
"2024-12-12 13:20:00",21572,
"2024-12-12 13:30:00",22138,
"2024-12-12 13:40:00",22543,
"2024-12-12 13:50:00",22935,
"2024-12-12 14:00:00",23274,23950
"2024-12-12 14:10:00",23659,
"2024-12-12 14:20:00",24136,
"2024-12-12 14:30:00",24507,
"2024-12-12 14:40:00",24696,
"2024-12-12 14:50:00",25493,
"2024-12-12 15:00:00",25453,24069
"2024-12-12 15:10:00",28181,
"2024-12-12 15:20:00",28391,
"2024-12-12 15:30:00",28386,
"2024-12-12 15:40:00",28539,
"2024-12-12 15:50:00",28635,
"2024-12-12 16:00:00",26315,24083
"2024-12-12 16:10:00",26420,
"2024-12-12 16:20:00",26735,
"2024-12-12 16:30:00",26882,
"2024-12-12 16:40:00",27080,
"2024-12-12 16:50:00",27239,
"2024-12-12 17:00:00",27372,24093
"2024-12-12 17:10:00",27457,
"2024-12-12 17:20:00",27552,
"2024-12-12 17:30:00",27741,
"2024-12-12 17:40:00",27817,
"2024-12-12 17:50:00",27920,
"2024-12-12 18:00:00",28175,24025
"2024-12-12 18:10:00",28347,
"2024-12-12 18:20:00",28424,
"2024-12-12 18:30:00",28567,
"2024-12-12 18:40:00",28655,
"2024-12-12 18:50:00",28850,
"2024-12-12 19:00:00",28857,23953
"2024-12-12 19:10:00",28883,
"2024-12-12 19:20:00",28926,
"2024-12-12 19:30:00",28977,
"2024-12-12 19:40:00",28970,
"2024-12-12 19:50:00",29026,
"2024-12-12 20:00:00",29030,23922
"2024-12-12 20:10:00",28945,
"2024-12-12 20:20:00",28790,
"2024-12-12 20:30:00",28770,
"2024-12-12 20:40:00",28590,
"2024-12-12 20:50:00",28436,
"2024-12-12 21:00:00",28349,23946
"2024-12-12 21:10:00",28019,
"2024-12-12 21:20:00",27866,
"2024-12-12 21:30:00",27614,
"2024-12-12 21:40:00",27546,
"2024-12-12 21:50:00",27340,
"2024-12-12 22:00:00",27140,23877
"2024-12-12 22:10:00",26934,
"2024-12-12 22:20:00",26711,
"2024-12-12 22:30:00",26534,
"2024-12-12 22:40:00",26365,
"2024-12-12 22:50:00",26233,
"2024-12-12 23:00:00",26103,23889
"2024-12-12 23:10:00",25753,
"2024-12-12 23:20:00",25641,
"2024-12-12 23:30:00",25449,
"2024-12-12 23:40:00",25321,
"2024-12-12 23:50:00",25246,
"2024-12-13 00:00:00",25161,23884
"2024-12-13 00:10:00",25123,
"2024-12-13 00:20:00",25080,
"2024-12-13 00:30:00",25034,
"2024-12-13 00:40:00",25028,
"2024-12-13 00:50:00",25090,
"2024-12-13 01:00:00",25140,23900
"2024-12-13 01:10:00",25048,
"2024-12-13 01:20:00",25034,
"2024-12-13 01:30:00",25105,
"2024-12-13 01:40:00",25155,
"2024-12-13 01:50:00",25053,
"2024-12-13 02:00:00",24976,23908
"2024-12-13 02:10:00",24347,
"2024-12-13 02:20:00",24344,
"2024-12-13 02:30:00",24264,
"2024-12-13 02:40:00",24192,
"2024-12-13 02:50:00",24087,
"2024-12-13 03:00:00",23899,23906
"2024-12-13 03:10:00",23654,
"2024-12-13 03:20:00",23359,
"2024-12-13 03:30:00",23152,
"2024-12-13 03:40:00",22868,
"2024-12-13 03:50:00",22488,
"2024-12-13 04:00:00",22114,23911
"2024-12-13 04:10:00",21714,
"2024-12-13 04:20:00",21501,
"2024-12-13 04:30:00",21168,
"2024-12-13 04:40:00",20957,
"2024-12-13 04:50:00",20647,
"2024-12-13 05:00:00",20289,23936
"2024-12-13 05:10:00",19850,
"2024-12-13 05:20:00",19676,
"2024-12-13 05:30:00",19447,
"2024-12-13 05:40:00",19109,
"2024-12-13 05:50:00",18719,
"2024-12-13 06:00:00",18420,23968
"2024-12-13 06:10:00",18090,
"2024-12-13 06:20:00",17867,
"2024-12-13 06:30:00",17672,
"2024-12-13 06:40:00",17426,
"2024-12-13 06:50:00",17239,
"2024-12-13 07:00:00",17033,24009
"2024-12-13 07:10:00",16876,
"2024-12-13 07:20:00",16668,
"2024-12-13 07:30:00",16590,
"2024-12-13 07:40:00",16434,
"2024-12-13 07:50:00",16395,
"2024-12-13 08:00:00",16276,24057
"2024-12-13 08:10:00",16102,
"2024-12-13 08:20:00",16153,
"2024-12-13 08:30:00",16167,
"2024-12-13 08:40:00",16172,
"2024-12-13 08:50:00",16154,
"2024-12-13 09:00:00",16110,24121
"2024-12-13 09:10:00",16221,
"2024-12-13 09:20:00",16372,
"2024-12-13 09:30:00",16441,
"2024-12-13 09:40:00",16565,
"2024-12-13 09:50:00",16658,
"2024-12-13 10:00:00",16740,24186
"2024-12-13 10:10:00",16786,
"2024-12-13 10:20:00",16994,
"2024-12-13 10:30:00",17234,
"2024-12-13 10:40:00",17405,
"2024-12-13 10:50:00",17705,
"2024-12-13 11:00:00",17992,24179
"2024-12-13 11:10:00",18137,
"2024-12-13 11:20:00",18430,
"2024-12-13 11:30:00",18704,
"2024-12-13 11:40:00",19149,
"2024-12-13 11:50:00",19480,
"2024-12-13 12:00:00",19801,24266
"2024-12-13 12:10:00",20184,
"2024-12-13 12:20:00",20521,
"2024-12-13 12:30:00",20917,
"2024-12-13 12:40:00",21416,
"2024-12-13 12:50:00",21825,
"2024-12-13 13:00:00",22283,24363
"2024-12-13 13:10:00",22724,
"2024-12-13 13:20:00",23220,
"2024-12-13 13:30:00",23701,
"2024-12-13 13:40:00",24148,
"2024-12-13 13:50:00",24580,
"2024-12-13 14:00:00",24939,24526
"2024-12-13 14:10:00",25210,
"2024-12-13 14:20:00",27896,
"2024-12-13 14:30:00",28575,
"2024-12-13 14:40:00",28947,
"2024-12-13 14:50:00",29105,
"2024-12-13 15:00:00",29432,24612
"2024-12-13 15:10:00",29569,
"2024-12-13 15:20:00",29792,
"2024-12-13 15:30:00",29384,
"2024-12-13 15:40:00",29864,
"2024-12-13 15:50:00",30413,
"2024-12-13 16:00:00",28195,24718
"2024-12-13 16:10:00",28321,
"2024-12-13 16:20:00",28598,
"2024-12-13 16:30:00",28779,
"2024-12-13 16:40:00",28948,
"2024-12-13 16:50:00",29070,
"2024-12-13 17:00:00",29178,24844
"2024-12-13 17:10:00",29386,
"2024-12-13 17:20:00",29551,
"2024-12-13 17:30:00",29721,
"2024-12-13 17:40:00",29881,
"2024-12-13 17:50:00",29986,
"2024-12-13 18:00:00",30032,24939
"2024-12-13 18:10:00",30103,
"2024-12-13 18:20:00",30152,
"2024-12-13 18:30:00",30317,
"2024-12-13 18:40:00",30482,
"2024-12-13 18:50:00",30501,
"2024-12-13 19:00:00",33012,25133
"2024-12-13 19:10:00",33181,
"2024-12-13 19:20:00",33281,
"2024-12-13 19:30:00",33424,
"2024-12-13 19:40:00",33393,
"2024-12-13 19:50:00",33463,
"2024-12-13 20:00:00",33441,25308
"2024-12-13 20:10:00",33332,
"2024-12-13 20:20:00",33347,
"2024-12-13 20:30:00",33246,
"2024-12-13 20:40:00",30611,
"2024-12-13 20:50:00",30656,
"2024-12-13 21:00:00",30528,25406
"2024-12-13 21:10:00",30390,
"2024-12-13 21:20:00",30286,
"2024-12-13 21:30:00",30205,
"2024-12-13 21:40:00",30004,
"2024-12-13 21:50:00",29760,
"2024-12-13 22:00:00",29480,25528
"2024-12-13 22:10:00",29149,
"2024-12-13 22:20:00",28700,
"2024-12-13 22:30:00",28430,
"2024-12-13 22:40:00",28178,
"2024-12-13 22:50:00",27888,
"2024-12-13 23:00:00",27524,25608
"2024-12-13 23:10:00",27248,
"2024-12-13 23:20:00",26950,
"2024-12-13 23:30:00",26769,
"2024-12-13 23:40:00",26699,
"2024-12-13 23:50:00",26429,
"2024-12-14 00:00:00",26385,25677
"2024-12-14 00:10:00",26146,
"2024-12-14 00:20:00",26015,
"2024-12-14 00:30:00",25908,
"2024-12-14 00:40:00",25853,
"2024-12-14 00:50:00",25910,
"2024-12-14 01:00:00",25963,25727
"2024-12-14 01:10:00",25841,
"2024-12-14 01:20:00",25865,
"2024-12-14 01:30:00",25865,
"2024-12-14 01:40:00",25965,
"2024-12-14 01:50:00",26056,
"2024-12-14 02:00:00",26058,25781
"2024-12-14 02:10:00",26093,
"2024-12-14 02:20:00",26101,
"2024-12-14 02:30:00",26070,
"2024-12-14 02:40:00",25983,
"2024-12-14 02:50:00",25996,
"2024-12-14 03:00:00",25956,25866
"2024-12-14 03:10:00",25900,
"2024-12-14 03:20:00",25846,
"2024-12-14 03:30:00",25778,
"2024-12-14 03:40:00",25597,
"2024-12-14 03:50:00",25408,
"2024-12-14 04:00:00",25201,25986
"2024-12-14 04:10:00",25023,
"2024-12-14 04:20:00",24745,
"2024-12-14 04:30:00",24516,
"2024-12-14 04:40:00",24281,
"2024-12-14 04:50:00",24120,
"2024-12-14 05:00:00",23919,26126
"2024-12-14 05:10:00",23628,
"2024-12-14 05:20:00",23456,
"2024-12-14 05:30:00",23184,
"2024-12-14 05:40:00",22950,
"2024-12-14 05:50:00",22729,
"2024-12-14 06:00:00",22560,26283
"2024-12-14 06:10:00",22302,
"2024-12-14 06:20:00",22021,
"2024-12-14 06:30:00",21868,
"2024-12-14 06:40:00",21640,
"2024-12-14 06:50:00",21395,
"2024-12-14 07:00:00",21168,26438
"2024-12-14 07:10:00",20936,
"2024-12-14 07:20:00",20812,
"2024-12-14 07:30:00",20668,
"2024-12-14 07:40:00",20601,
"2024-12-14 07:50:00",20527,
"2024-12-14 08:00:00",20439,26603
"2024-12-14 08:10:00",20394,
"2024-12-14 08:20:00",20520,
"2024-12-14 08:30:00",20566,
"2024-12-14 08:40:00",20645,
"2024-12-14 08:50:00",20698,
"2024-12-14 09:00:00",20698,26779
"2024-12-14 09:10:00",20806,
"2024-12-14 09:20:00",20976,
"2024-12-14 09:30:00",21096,
"2024-12-14 09:40:00",21199,
"2024-12-14 09:50:00",21384,
"2024-12-14 10:00:00",21674,26979
"2024-12-14 10:10:00",21937,
"2024-12-14 10:20:00",22248,
"2024-12-14 10:30:00",22515,
"2024-12-14 10:40:00",22797,
"2024-12-14 10:50:00",23103,
"2024-12-14 11:00:00",25910,27216
"2024-12-14 11:10:00",23692,
"2024-12-14 11:20:00",23989,
"2024-12-14 11:30:00",24378,
"2024-12-14 11:40:00",24767,
"2024-12-14 11:50:00",25241,
"2024-12-14 12:00:00",25592,27432
"2024-12-14 12:10:00",26051,
"2024-12-14 12:20:00",26529,
"2024-12-14 12:30:00",26933,
"2024-12-14 12:40:00",27278,
"2024-12-14 12:50:00",27751,
"2024-12-14 13:00:00",28105,27652
"2024-12-14 13:10:00",28544,
"2024-12-14 13:20:00",29062,
"2024-12-14 13:30:00",29451,
"2024-12-14 13:40:00",30014,
"2024-12-14 13:50:00",30471,
"2024-12-14 14:00:00",30851,27802
"2024-12-14 14:10:00",31345,
"2024-12-14 14:20:00",31774,
"2024-12-14 14:30:00",32198,
"2024-12-14 14:40:00",32645,
"2024-12-14 14:50:00",32989,
"2024-12-14 15:00:00",33151,28036
"2024-12-14 15:10:00",33513,
"2024-12-14 15:20:00",33843,
"2024-12-14 15:30:00",34011,
"2024-12-14 15:40:00",36698,
"2024-12-14 15:50:00",36846,
"2024-12-14 16:00:00",36872,28314
"2024-12-14 16:10:00",36970,
"2024-12-14 16:20:00",37174,
"2024-12-14 16:30:00",34763,
"2024-12-14 16:40:00",34839,
"2024-12-14 16:50:00",35054,
"2024-12-14 17:00:00",35108,28520
"2024-12-14 17:10:00",35267,
"2024-12-14 17:20:00",35332,
"2024-12-14 17:30:00",35445,
"2024-12-14 17:40:00",35711,
"2024-12-14 17:50:00",35927,
"2024-12-14 18:00:00",36061,28772
"2024-12-14 18:10:00",36070,
"2024-12-14 18:20:00",36220,
"2024-12-14 18:30:00",36663,
"2024-12-14 18:40:00",36764,
"2024-12-14 18:50:00",36892,
"2024-12-14 19:00:00",36914,28935
"2024-12-14 19:10:00",36884,
"2024-12-14 19:20:00",36833,
"2024-12-14 19:30:00",36822,
"2024-12-14 19:40:00",36386,
"2024-12-14 19:50:00",37408,
"2024-12-14 20:00:00",37426,29084
"2024-12-14 20:10:00",37372,
"2024-12-14 20:20:00",37304,
"2024-12-14 20:30:00",37249,
"2024-12-14 20:40:00",37234,
"2024-12-14 20:50:00",37148,
"2024-12-14 21:00:00",37109,29323
"2024-12-14 21:10:00",36922,
"2024-12-14 21:20:00",36704,
"2024-12-14 21:30:00",36480,
"2024-12-14 21:40:00",35303,
"2024-12-14 21:50:00",35065,
"2024-12-14 22:00:00",34657,29506
"2024-12-14 22:10:00",34293,
"2024-12-14 22:20:00",33831,
"2024-12-14 22:30:00",33399,
"2024-12-14 22:40:00",32991,
"2024-12-14 22:50:00",32640,
"2024-12-14 23:00:00",32071,29676
"2024-12-14 23:10:00",31701,
"2024-12-14 23:20:00",31387,
"2024-12-14 23:30:00",30957,
"2024-12-14 23:40:00",30603,
"2024-12-14 23:50:00",30288,
"2024-12-15 00:00:00",30014,29807
"2024-12-15 00:10:00",29701,
"2024-12-15 00:20:00",29409,
"2024-12-15 00:30:00",29359,
"2024-12-15 00:40:00",29338,
"2024-12-15 00:50:00",29223,
"2024-12-15 01:00:00",29130,29921
"2024-12-15 01:10:00",28976,
"2024-12-15 01:20:00",28873,
"2024-12-15 01:30:00",28745,
"2024-12-15 01:40:00",28744,
"2024-12-15 01:50:00",28845,
"2024-12-15 02:00:00",28868,30025
"2024-12-15 02:10:00",28902,
"2024-12-15 02:20:00",28952,
"2024-12-15 02:30:00",28905,
"2024-12-15 02:40:00",28859,
"2024-12-15 02:50:00",28799,
"2024-12-15 03:00:00",28805,30126
"2024-12-15 03:10:00",28787,
"2024-12-15 03:20:00",28712,
"2024-12-15 03:30:00",28645,
"2024-12-15 03:40:00",28510,
"2024-12-15 03:50:00",28330,
"2024-12-15 04:00:00",28140,30226
"2024-12-15 04:10:00",27870,
"2024-12-15 04:20:00",27663,
"2024-12-15 04:30:00",27478,
"2024-12-15 04:40:00",27274,
"2024-12-15 04:50:00",26978,
"2024-12-15 05:00:00",26677,30309
"2024-12-15 05:10:00",26456,
"2024-12-15 05:20:00",26194,
"2024-12-15 05:30:00",25850,
"2024-12-15 05:40:00",25570,
"2024-12-15 05:50:00",25310,
"2024-12-15 06:00:00",25013,30377
"2024-12-15 06:10:00",24674,
"2024-12-15 06:20:00",24492,
"2024-12-15 06:30:00",24176,
"2024-12-15 06:40:00",23973,
"2024-12-15 06:50:00",23794,
"2024-12-15 07:00:00",23631,30440
"2024-12-15 07:10:00",23392,
"2024-12-15 07:20:00",23303,
"2024-12-15 07:30:00",23071,
"2024-12-15 07:40:00",22966,
"2024-12-15 07:50:00",22931,
"2024-12-15 08:00:00",22893,30499
"2024-12-15 08:10:00",22877,
"2024-12-15 08:20:00",22808,
"2024-12-15 08:30:00",22877,
"2024-12-15 08:40:00",22980,
"2024-12-15 08:50:00",23083,
"2024-12-15 09:00:00",23101,30560
"2024-12-15 09:10:00",23118,
"2024-12-15 09:20:00",23134,
"2024-12-15 09:30:00",23366,
"2024-12-15 09:40:00",23607,
"2024-12-15 09:50:00",23889,
"2024-12-15 10:00:00",24001,30619
"2024-12-15 10:10:00",24370,
"2024-12-15 10:20:00",24592,
"2024-12-15 10:30:00",24811,
"2024-12-15 10:40:00",25270,
"2024-12-15 10:50:00",25619,
"2024-12-15 11:00:00",25981,30662
"2024-12-15 11:10:00",26304,
"2024-12-15 11:20:00",26583,
"2024-12-15 11:30:00",26855,
"2024-12-15 11:40:00",27320,
"2024-12-15 11:50:00",27790,
"2024-12-15 12:00:00",28236,30725
"2024-12-15 12:10:00",28660,
"2024-12-15 12:20:00",29003,
"2024-12-15 12:30:00",29542,
"2024-12-15 12:40:00",29988,
"2024-12-15 12:50:00",30477,
"2024-12-15 13:00:00",30864,30785
"2024-12-15 13:10:00",31364,
"2024-12-15 13:20:00",31864,
"2024-12-15 13:30:00",32295,
"2024-12-15 13:40:00",32745,
"2024-12-15 13:50:00",33165,
"2024-12-15 14:00:00",33568,30813
"2024-12-15 14:10:00",33838,
"2024-12-15 14:20:00",34180,
"2024-12-15 14:30:00",34421,
"2024-12-15 14:40:00",34673,
"2024-12-15 14:50:00",34757,
"2024-12-15 15:00:00",34909,30747
"2024-12-15 15:10:00",34920,
"2024-12-15 15:20:00",35247,
"2024-12-15 15:30:00",35418,
"2024-12-15 15:40:00",35636,
"2024-12-15 15:50:00",35972,
"2024-12-15 16:00:00",36134,30715
"2024-12-15 16:10:00",36241,
"2024-12-15 16:20:00",36440,
"2024-12-15 16:30:00",36442,
"2024-12-15 16:40:00",36693,
"2024-12-15 16:50:00",36896,
"2024-12-15 17:00:00",39582,30862
"2024-12-15 17:10:00",39795,
"2024-12-15 17:20:00",40002,
"2024-12-15 17:30:00",40112,
"2024-12-15 17:40:00",40414,
"2024-12-15 17:50:00",40527,
"2024-12-15 18:00:00",40652,30987
"2024-12-15 18:10:00",40845,
"2024-12-15 18:20:00",41090,
"2024-12-15 18:30:00",41250,
"2024-12-15 18:40:00",41313,
"2024-12-15 18:50:00",41380,
"2024-12-15 19:00:00",39003,31009
"2024-12-15 19:10:00",38965,
"2024-12-15 19:20:00",39034,
"2024-12-15 19:30:00",39035,
"2024-12-15 19:40:00",38943,
"2024-12-15 19:50:00",38889,
"2024-12-15 20:00:00",38666,31042
"2024-12-15 20:10:00",38459,
"2024-12-15 20:20:00",38248,
"2024-12-15 20:30:00",38081,
"2024-12-15 20:40:00",37816,
"2024-12-15 20:50:00",37483,
"2024-12-15 21:00:00",37112,31030
"2024-12-15 21:10:00",36680,
"2024-12-15 21:20:00",36340,
"2024-12-15 21:30:00",36000,
"2024-12-15 21:40:00",35741,
"2024-12-15 21:50:00",35437,
"2024-12-15 22:00:00",35131,31071
"2024-12-15 22:10:00",34689,
"2024-12-15 22:20:00",34122,
"2024-12-15 22:30:00",36274,
"2024-12-15 22:40:00",33326,
"2024-12-15 22:50:00",32955,
"2024-12-15 23:00:00",32734,31076
"2024-12-15 23:10:00",32360,
"2024-12-15 23:20:00",31994,
"2024-12-15 23:30:00",31750,
"2024-12-15 23:40:00",31449,
"2024-12-15 23:50:00",31191,
"2024-12-16 00:00:00",30987,31101
"2024-12-16 00:10:00",30713,
"2024-12-16 00:20:00",30643,
"2024-12-16 00:30:00",30488,
"2024-12-16 00:40:00",30210,
"2024-12-16 00:50:00",29969,
"2024-12-16 01:00:00",29791,31122
"2024-12-16 01:10:00",29645,
"2024-12-16 01:20:00",29540,
"2024-12-16 01:30:00",29482,
"2024-12-16 01:40:00",29298,
"2024-12-16 01:50:00",29262,
"2024-12-16 02:00:00",29090,31128
"2024-12-16 02:10:00",28989,
"2024-12-16 02:20:00",28807,
"2024-12-16 02:30:00",28696,
"2024-12-16 02:40:00",28544,
"2024-12-16 02:50:00",28270,
"2024-12-16 03:00:00",27890,31097
"2024-12-16 03:10:00",27488,
"2024-12-16 03:20:00",27108,
"2024-12-16 03:30:00",26637,
"2024-12-16 03:40:00",26343,
"2024-12-16 03:50:00",25964,
"2024-12-16 04:00:00",25427,30999
"2024-12-16 04:10:00",24959,
"2024-12-16 04:20:00",24491,
"2024-12-16 04:30:00",24027,
"2024-12-16 04:40:00",23533,
"2024-12-16 04:50:00",23204,
"2024-12-16 05:00:00",22844,30859
"2024-12-16 05:10:00",22375,
"2024-12-16 05:20:00",21973,
"2024-12-16 05:30:00",21499,
"2024-12-16 05:40:00",21067,
"2024-12-16 05:50:00",20667,
"2024-12-16 06:00:00",20305,30685
"2024-12-16 06:10:00",19933,
"2024-12-16 06:20:00",19670,
"2024-12-16 06:30:00",19269,
"2024-12-16 06:40:00",18954,
"2024-12-16 06:50:00",18683,
"2024-12-16 07:00:00",18384,30492
"2024-12-16 07:10:00",18091,
"2024-12-16 07:20:00",17777,
"2024-12-16 07:30:00",17522,
"2024-12-16 07:40:00",17376,
"2024-12-16 07:50:00",17333,
"2024-12-16 08:00:00",17195,30275
"2024-12-16 08:10:00",17086,
"2024-12-16 08:20:00",17034,
"2024-12-16 08:30:00",16912,
"2024-12-16 08:40:00",16862,
"2024-12-16 08:50:00",16873,
"2024-12-16 09:00:00",16884,30028
"2024-12-16 09:10:00",16879,
"2024-12-16 09:20:00",16907,
"2024-12-16 09:30:00",16975,
"2024-12-16 09:40:00",17017,
"2024-12-16 09:50:00",17207,
"2024-12-16 10:00:00",17225,29832
"2024-12-16 10:10:00",19959,
"2024-12-16 10:20:00",20041,
"2024-12-16 10:30:00",20257,
"2024-12-16 10:40:00",20330,
"2024-12-16 10:50:00",18078,
"2024-12-16 11:00:00",18326,29536
"2024-12-16 11:10:00",18579,
"2024-12-16 11:20:00",18805,
"2024-12-16 11:30:00",19230,
"2024-12-16 11:40:00",19733,
"2024-12-16 11:50:00",20069,
"2024-12-16 12:00:00",20425,29233
"2024-12-16 12:10:00",20597,
"2024-12-16 12:20:00",20996,
"2024-12-16 12:30:00",21419,
"2024-12-16 12:40:00",21865,
"2024-12-16 12:50:00",22180,
"2024-12-16 13:00:00",22701,28924
"2024-12-16 13:10:00",23102,
"2024-12-16 13:20:00",23637,
"2024-12-16 13:30:00",24020,
"2024-12-16 13:40:00",24510,
"2024-12-16 13:50:00",24929,
"2024-12-16 14:00:00",25341,28637
"2024-12-16 14:10:00",25764,
"2024-12-16 14:20:00",26186,
"2024-12-16 14:30:00",26516,
"2024-12-16 14:40:00",26767,
"2024-12-16 14:50:00",27136,
"2024-12-16 15:00:00",27295,28438
"2024-12-16 15:10:00",27380,
"2024-12-16 15:20:00",27512,
"2024-12-16 15:30:00",30278,
"2024-12-16 15:40:00",30511,
"2024-12-16 15:50:00",30678,
"2024-12-16 16:00:00",30824,28208
"2024-12-16 16:10:00",31037,
"2024-12-16 16:20:00",30396,
"2024-12-16 16:30:00",28953,
"2024-12-16 16:40:00",29137,
"2024-12-16 16:50:00",29278,
"2024-12-16 17:00:00",29602,27829
"2024-12-16 17:10:00",29827,
"2024-12-16 17:20:00",30019,
"2024-12-16 17:30:00",30242,
"2024-12-16 17:40:00",30428,
"2024-12-16 17:50:00",30714,
"2024-12-16 18:00:00",30833,27465
"2024-12-16 18:10:00",31174,
"2024-12-16 18:20:00",31468,
"2024-12-16 18:30:00",31592,
"2024-12-16 18:40:00",31763,
"2024-12-16 18:50:00",31879,
"2024-12-16 19:00:00",31953,27302
"2024-12-16 19:10:00",34488,
"2024-12-16 19:20:00",34602,
"2024-12-16 19:30:00",34674,
"2024-12-16 19:40:00",34775,
"2024-12-16 19:50:00",34735,
"2024-12-16 20:00:00",34634,27140
"2024-12-16 20:10:00",34406,
"2024-12-16 20:20:00",34367,
"2024-12-16 20:30:00",34266,
"2024-12-16 20:40:00",31760,
"2024-12-16 20:50:00",31487,
"2024-12-16 21:00:00",31301,26908
"2024-12-16 21:10:00",31078,
"2024-12-16 21:20:00",30909,
"2024-12-16 21:30:00",30753,
"2024-12-16 21:40:00",30472,
"2024-12-16 21:50:00",30286,
"2024-12-16 22:00:00",30121,26671
"2024-12-16 22:10:00",29848,
"2024-12-16 22:20:00",29551,
"2024-12-16 22:30:00",29238,
"2024-12-16 22:40:00",29144,
"2024-12-16 22:50:00",28888,
"2024-12-16 23:00:00",28483,26511
"2024-12-16 23:10:00",28295,
"2024-12-16 23:20:00",28216,
"2024-12-16 23:30:00",28086,
"2024-12-16 23:40:00",28086,
"2024-12-16 23:50:00",28101,
"2024-12-17 00:00:00",28034,26405
"2024-12-17 00:10:00",28009,
"2024-12-17 00:20:00",28066,
"2024-12-17 00:30:00",28146,
"2024-12-17 00:40:00",28229,
"2024-12-17 00:50:00",28249,
"2024-12-17 01:00:00",28179,26347
"2024-12-17 01:10:00",28209,
"2024-12-17 01:20:00",28189,
"2024-12-17 01:30:00",28263,
"2024-12-17 01:40:00",28283,
"2024-12-17 01:50:00",28319,
"2024-12-17 02:00:00",28226,26313
"2024-12-17 02:10:00",28049,
"2024-12-17 02:20:00",27985,
"2024-12-17 02:30:00",27837,
"2024-12-17 02:40:00",27549,
"2024-12-17 02:50:00",27536,
"2024-12-17 03:00:00",27105,26281
"2024-12-17 03:10:00",26776,
"2024-12-17 03:20:00",26287,
"2024-12-17 03:30:00",25988,
"2024-12-17 03:40:00",25529,
"2024-12-17 03:50:00",25119,
"2024-12-17 04:00:00",24691,26252
"2024-12-17 04:10:00",24225,
"2024-12-17 04:20:00",23834,
"2024-12-17 04:30:00",23419,
"2024-12-17 04:40:00",23073,
"2024-12-17 04:50:00",22663,
"2024-12-17 05:00:00",22178,26227
"2024-12-17 05:10:00",21789,
"2024-12-17 05:20:00",21302,
"2024-12-17 05:30:00",20971,
"2024-12-17 05:40:00",20621,
"2024-12-17 05:50:00",20265,
"2024-12-17 06:00:00",19883,26212
"2024-12-17 06:10:00",19633,
"2024-12-17 06:20:00",19349,
"2024-12-17 06:30:00",18998,
"2024-12-17 06:40:00",18773,
"2024-12-17 06:50:00",18553,
"2024-12-17 07:00:00",18276,26209
"2024-12-17 07:10:00",18055,
"2024-12-17 07:20:00",17849,
"2024-12-17 07:30:00",17760,
"2024-12-17 07:40:00",17468,
"2024-12-17 07:50:00",17405,
"2024-12-17 08:00:00",17254,26214
"2024-12-17 08:10:00",17283,
"2024-12-17 08:20:00",17253,
"2024-12-17 08:30:00",17212,
"2024-12-17 08:40:00",17150,
"2024-12-17 08:50:00",17139,
"2024-12-17 09:00:00",17102,26213
"2024-12-17 09:10:00",16976,
